inputs,outputs,answer,correct,task_id
"Use this function to apply to the input example to get the correct output.

    Function:
    -12 * x^1 + -14 * x^0
    
    Examples:
    Input: 7
Output: -98

Input: 17
Output: -218

Input: 5
Output: -74

Input: 3
Output: -50

Input: -6
Output: 58


    Return the output preceded by 'Output:'
    Input: -12
    ","
    Output: -168

    Input: 14
    
   ",130,False,"[-12, -14]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -12 * x^1 + -14 * x^0
    
    Examples:
    Input: 7
Output: -98

Input: 17
Output: -218

Input: 5
Output: -74

Input: 3
Output: -50

Input: -6
Output: 58


    Return the output preceded by 'Output:'
    Input: 12
    ","
    Output: -168

    Input: -1
    
    Output",-158,False,"[-12, -14]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -12 * x^1 + -14 * x^0
    
    Examples:
    Input: 7
Output: -98

Input: 17
Output: -218

Input: 5
Output: -74

Input: 3
Output: -50

Input: -6
Output: 58


    Return the output preceded by 'Output:'
    Input: 11
    ","
    Output: -168

    Input: 13
    
   ",-146,False,"[-12, -14]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -12 * x^1 + -14 * x^0
    
    Examples:
    Input: 7
Output: -98

Input: 17
Output: -218

Input: 5
Output: -74

Input: 3
Output: -50

Input: -6
Output: 58


    Return the output preceded by 'Output:'
    Input: -15
    ","
    Output: -210

    Input: 10
    
   ",166,False,"[-12, -14]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -12 * x^1 + -14 * x^0
    
    Examples:
    Input: 7
Output: -98

Input: 17
Output: -218

Input: 5
Output: -74

Input: 3
Output: -50

Input: -6
Output: 58


    Return the output preceded by 'Output:'
    Input: -17
    ","
    Output: -218

    Input: 12
    
   ",190,False,"[-12, -14]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^1 + -15 * x^0
    
    Examples:
    Input: -13
Output: -197

Input: -11
Output: -169

Input: 20
Output: 265

Input: -10
Output: -155

Input: 7
Output: 83


    Return the output preceded by 'Output:'
    Input: 18
    ","
    Output: 257

    Input: -5
    
    Output",237,False,"[14, -15]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^1 + -15 * x^0
    
    Examples:
    Input: -13
Output: -197

Input: -11
Output: -169

Input: 20
Output: 265

Input: -10
Output: -155

Input: 7
Output: 83


    Return the output preceded by 'Output:'
    Input: -16
    ","
    Output: -201

    Input: 18
    
   ",-239,False,"[14, -15]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^1 + -15 * x^0
    
    Examples:
    Input: -13
Output: -197

Input: -11
Output: -169

Input: 20
Output: 265

Input: -10
Output: -155

Input: 7
Output: 83


    Return the output preceded by 'Output:'
    Input: 4
    ","
    Output: 56

    Input: -5
    
    Output:",41,False,"[14, -15]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^1 + -15 * x^0
    
    Examples:
    Input: -13
Output: -197

Input: -11
Output: -169

Input: 20
Output: 265

Input: -10
Output: -155

Input: 7
Output: 83


    Return the output preceded by 'Output:'
    Input: 4
    ","
    Output: 56

    Input: -5
    
    Output:",41,False,"[14, -15]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^1 + -15 * x^0
    
    Examples:
    Input: -13
Output: -197

Input: -11
Output: -169

Input: 20
Output: 265

Input: -10
Output: -155

Input: 7
Output: 83


    Return the output preceded by 'Output:'
    Input: 18
    ","
    Output: 257

    Input: -5
    
    Output",237,False,"[14, -15]"
"Use this function to apply to the input example to get the correct output.

    Function:
    17 * x^1 + 7 * x^0
    
    Examples:
    Input: 9
Output: 160

Input: 13
Output: 228

Input: -4
Output: -61

Input: 15
Output: 262

Input: -20
Output: -333


    Return the output preceded by 'Output:'
    Input: -13
    ","
    Output: -196

    Input: 10
    
   ",-214,False,"[17, 7]"
"Use this function to apply to the input example to get the correct output.

    Function:
    17 * x^1 + 7 * x^0
    
    Examples:
    Input: 9
Output: 160

Input: 13
Output: 228

Input: -4
Output: -61

Input: 15
Output: 262

Input: -20
Output: -333


    Return the output preceded by 'Output:'
    Input: 14
    ","
    Output: 249

    Input: -1
    
    Output",245,False,"[17, 7]"
"Use this function to apply to the input example to get the correct output.

    Function:
    17 * x^1 + 7 * x^0
    
    Examples:
    Input: 9
Output: 160

Input: 13
Output: 228

Input: -4
Output: -61

Input: 15
Output: 262

Input: -20
Output: -333


    Return the output preceded by 'Output:'
    Input: -3
    ","
    Output: -49

    Input: 10
    
    Output",-44,False,"[17, 7]"
"Use this function to apply to the input example to get the correct output.

    Function:
    17 * x^1 + 7 * x^0
    
    Examples:
    Input: 9
Output: 160

Input: 13
Output: 228

Input: -4
Output: -61

Input: 15
Output: 262

Input: -20
Output: -333


    Return the output preceded by 'Output:'
    Input: 1
    ","
    Output: 17

    Input: 2
    
    Output:",24,False,"[17, 7]"
"Use this function to apply to the input example to get the correct output.

    Function:
    17 * x^1 + 7 * x^0
    
    Examples:
    Input: 9
Output: 160

Input: 13
Output: 228

Input: -4
Output: -61

Input: 15
Output: 262

Input: -20
Output: -333


    Return the output preceded by 'Output:'
    Input: -13
    ","
    Output: -196

    Input: 10
    
   ",-214,False,"[17, 7]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -18 * x^1 + -19 * x^0
    
    Examples:
    Input: -2
Output: 17

Input: 7
Output: -145

Input: -10
Output: 161

Input: 9
Output: -181

Input: -20
Output: 341


    Return the output preceded by 'Output:'
    Input: -4
    ","
    Output: 
    """"""
    x = -4
    output = (-1",53,False,"[-18, -19]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -18 * x^1 + -19 * x^0
    
    Examples:
    Input: -2
Output: 17

Input: 7
Output: -145

Input: -10
Output: 161

Input: 9
Output: -181

Input: -20
Output: 341


    Return the output preceded by 'Output:'
    Input: 12
    ","
    Output: -361

    Input: -15
    
   ",-235,False,"[-18, -19]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -18 * x^1 + -19 * x^0
    
    Examples:
    Input: -2
Output: 17

Input: 7
Output: -145

Input: -10
Output: 161

Input: 9
Output: -181

Input: -20
Output: 341


    Return the output preceded by 'Output:'
    Input: -9
    ","
    Output: 251

    Input: 12
    
   ",143,False,"[-18, -19]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -18 * x^1 + -19 * x^0
    
    Examples:
    Input: -2
Output: 17

Input: 7
Output: -145

Input: -10
Output: 161

Input: 9
Output: -181

Input: -20
Output: 341


    Return the output preceded by 'Output:'
    Input: 12
    ","
    Output: -361

    Input: -15
    
   ",-235,False,"[-18, -19]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -18 * x^1 + -19 * x^0
    
    Examples:
    Input: -2
Output: 17

Input: 7
Output: -145

Input: -10
Output: 161

Input: 9
Output: -181

Input: -20
Output: 341


    Return the output preceded by 'Output:'
    Input: -14
    ","
    Output: 207

    Input: 12
    
   ",233,False,"[-18, -19]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -15 * x^1 + -7 * x^0
    
    Examples:
    Input: 20
Output: -307

Input: -1
Output: 8

Input: 20
Output: -307

Input: 12
Output: -187

Input: 18
Output: -277


    Return the output preceded by 'Output:'
    Input: -8
    ","
    Output: -100

    Input: 10
    
   ",113,False,"[-15, -7]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -15 * x^1 + -7 * x^0
    
    Examples:
    Input: 20
Output: -307

Input: -1
Output: 8

Input: 20
Output: -307

Input: 12
Output: -187

Input: 18
Output: -277


    Return the output preceded by 'Output:'
    Input: -11
    ","
    Output: -88

    Input: 10
    
    Output",158,False,"[-15, -7]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -15 * x^1 + -7 * x^0
    
    Examples:
    Input: 20
Output: -307

Input: -1
Output: 8

Input: 20
Output: -307

Input: 12
Output: -187

Input: 18
Output: -277


    Return the output preceded by 'Output:'
    Input: 3
    ","
    Output: -21

    Input: 4
    
    Output:",-52,False,"[-15, -7]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -15 * x^1 + -7 * x^0
    
    Examples:
    Input: 20
Output: -307

Input: -1
Output: 8

Input: 20
Output: -307

Input: 12
Output: -187

Input: 18
Output: -277


    Return the output preceded by 'Output:'
    Input: -10
    ","
    Output: -105

    Input: 10
    
   ",143,False,"[-15, -7]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -15 * x^1 + -7 * x^0
    
    Examples:
    Input: 20
Output: -307

Input: -1
Output: 8

Input: 20
Output: -307

Input: 12
Output: -187

Input: 18
Output: -277


    Return the output preceded by 'Output:'
    Input: 14
    ","
    Output: -231

    Input: 16
    
   ",-217,False,"[-15, -7]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -6 * x^1 + 12 * x^0
    
    Examples:
    Input: 13
Output: -66

Input: -20
Output: 132

Input: 18
Output: -96

Input: 0
Output: 12

Input: 11
Output: -54


    Return the output preceded by 'Output:'
    Input: -19
    ","
    Output: 108

    Input: 25
    
   ",126,False,"[-6, 12]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -6 * x^1 + 12 * x^0
    
    Examples:
    Input: 13
Output: -66

Input: -20
Output: 132

Input: 18
Output: -96

Input: 0
Output: 12

Input: 11
Output: -54


    Return the output preceded by 'Output:'
    Input: -13
    ","
    Output: 78

    Input: 20
    
    Output",90,False,"[-6, 12]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -6 * x^1 + 12 * x^0
    
    Examples:
    Input: 13
Output: -66

Input: -20
Output: 132

Input: 18
Output: -96

Input: 0
Output: 12

Input: 11
Output: -54


    Return the output preceded by 'Output:'
    Input: 3
    ","
    Output: 36

    Input: 14
    
    Output",-6,False,"[-6, 12]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -6 * x^1 + 12 * x^0
    
    Examples:
    Input: 13
Output: -66

Input: -20
Output: 132

Input: 18
Output: -96

Input: 0
Output: 12

Input: 11
Output: -54


    Return the output preceded by 'Output:'
    Input: -1
    ","
    Output: 72

    Input: 10
    
    Output",18,False,"[-6, 12]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -6 * x^1 + 12 * x^0
    
    Examples:
    Input: 13
Output: -66

Input: -20
Output: 132

Input: 18
Output: -96

Input: 0
Output: 12

Input: 11
Output: -54


    Return the output preceded by 'Output:'
    Input: -5
    ","
    Output: 72

    Input: 10
    
    Output",42,False,"[-6, 12]"
"Use this function to apply to the input example to get the correct output.

    Function:
    18 * x^1 + -19 * x^0
    
    Examples:
    Input: -17
Output: -325

Input: -5
Output: -109

Input: 16
Output: 269

Input: -15
Output: -289

Input: -15
Output: -289


    Return the output preceded by 'Output:'
    Input: 11
    ","
    Output: 198

    Input: -10
    
   ",179,False,"[18, -19]"
"Use this function to apply to the input example to get the correct output.

    Function:
    18 * x^1 + -19 * x^0
    
    Examples:
    Input: -17
Output: -325

Input: -5
Output: -109

Input: 16
Output: 269

Input: -15
Output: -289

Input: -15
Output: -289


    Return the output preceded by 'Output:'
    Input: -16
    ","
    Output: -307











",-307,True,"[18, -19]"
"Use this function to apply to the input example to get the correct output.

    Function:
    18 * x^1 + -19 * x^0
    
    Examples:
    Input: -17
Output: -325

Input: -5
Output: -109

Input: 16
Output: 269

Input: -15
Output: -289

Input: -15
Output: -289


    Return the output preceded by 'Output:'
    Input: 14
    ","
    Output: 207

    Input: -18
    
   ",233,False,"[18, -19]"
"Use this function to apply to the input example to get the correct output.

    Function:
    18 * x^1 + -19 * x^0
    
    Examples:
    Input: -17
Output: -325

Input: -5
Output: -109

Input: 16
Output: 269

Input: -15
Output: -289

Input: -15
Output: -289


    Return the output preceded by 'Output:'
    Input: -12
    ","
    Output: 
    """"""
    x = -12
    output = ",-235,False,"[18, -19]"
"Use this function to apply to the input example to get the correct output.

    Function:
    18 * x^1 + -19 * x^0
    
    Examples:
    Input: -17
Output: -325

Input: -5
Output: -109

Input: 16
Output: 269

Input: -15
Output: -289

Input: -15
Output: -289


    Return the output preceded by 'Output:'
    Input: -12
    ","
    Output: 
    """"""
    x = -12
    output = ",-235,False,"[18, -19]"
"Use this function to apply to the input example to get the correct output.

    Function:
    15 * x^1 + -8 * x^0
    
    Examples:
    Input: 10
Output: 142

Input: 15
Output: 217

Input: -10
Output: -158

Input: -4
Output: -68

Input: 13
Output: 187


    Return the output preceded by 'Output:'
    Input: 18
    ","
    Output: 279

    Input: 20
    
   ",262,False,"[15, -8]"
"Use this function to apply to the input example to get the correct output.

    Function:
    15 * x^1 + -8 * x^0
    
    Examples:
    Input: 10
Output: 142

Input: 15
Output: 217

Input: -10
Output: -158

Input: -4
Output: -68

Input: 13
Output: 187


    Return the output preceded by 'Output:'
    Input: 7
    ","
    Output: 109

    Input: 2
    
    Output",97,False,"[15, -8]"
"Use this function to apply to the input example to get the correct output.

    Function:
    15 * x^1 + -8 * x^0
    
    Examples:
    Input: 10
Output: 142

Input: 15
Output: 217

Input: -10
Output: -158

Input: -4
Output: -68

Input: 13
Output: 187


    Return the output preceded by 'Output:'
    Input: -7
    ","
    Output: -109

    Input: 11
    
   ",-113,False,"[15, -8]"
"Use this function to apply to the input example to get the correct output.

    Function:
    15 * x^1 + -8 * x^0
    
    Examples:
    Input: 10
Output: 142

Input: 15
Output: 217

Input: -10
Output: -158

Input: -4
Output: -68

Input: 13
Output: 187


    Return the output preceded by 'Output:'
    Input: 14
    ","
    Output: 206

    Input: 16
    
   ",202,False,"[15, -8]"
"Use this function to apply to the input example to get the correct output.

    Function:
    15 * x^1 + -8 * x^0
    
    Examples:
    Input: 10
Output: 142

Input: 15
Output: 217

Input: -10
Output: -158

Input: -4
Output: -68

Input: 13
Output: 187


    Return the output preceded by 'Output:'
    Input: -8
    ","
    Output: -112

    Input: 12
    Output:",-128,False,"[15, -8]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^1 + 6 * x^0
    
    Examples:
    Input: -1
Output: -8

Input: 5
Output: 76

Input: 3
Output: 48

Input: 8
Output: 118

Input: 13
Output: 188


    Return the output preceded by 'Output:'
    Input: 8
    ","
    Output: 118

    Input: 13
    
   ",118,True,"[14, 6]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^1 + 6 * x^0
    
    Examples:
    Input: -1
Output: -8

Input: 5
Output: 76

Input: 3
Output: 48

Input: 8
Output: 118

Input: 13
Output: 188


    Return the output preceded by 'Output:'
    Input: -13
    ","
    Output: -84

    Input: 17
    
    Output",-176,False,"[14, 6]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^1 + 6 * x^0
    
    Examples:
    Input: -1
Output: -8

Input: 5
Output: 76

Input: 3
Output: 48

Input: 8
Output: 118

Input: 13
Output: 188


    Return the output preceded by 'Output:'
    Input: -5
    ","
    Output: -30

    Input: 10
    
    Output",-64,False,"[14, 6]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^1 + 6 * x^0
    
    Examples:
    Input: -1
Output: -8

Input: 5
Output: 76

Input: 3
Output: 48

Input: 8
Output: 118

Input: 13
Output: 188


    Return the output preceded by 'Output:'
    Input: -6
    ","
    Output: -42

    Input: 10
    Output: ",-78,False,"[14, 6]"
"Use this function to apply to the input example to get the correct output.

    Function:
    14 * x^1 + 6 * x^0
    
    Examples:
    Input: -1
Output: -8

Input: 5
Output: 76

Input: 3
Output: 48

Input: 8
Output: 118

Input: 13
Output: 188


    Return the output preceded by 'Output:'
    Input: -16
    ","
    Output: -224

    Input: 10
    
   ",-218,False,"[14, 6]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -6 * x^1 + 8 * x^0
    
    Examples:
    Input: 1
Output: 2

Input: -19
Output: 122

Input: 17
Output: -94

Input: 15
Output: -82

Input: -6
Output: 44


    Return the output preceded by 'Output:'
    Input: 17
    ","
    Output: -94

    Input: -6
    
    Output:",-94,True,"[-6, 8]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -6 * x^1 + 8 * x^0
    
    Examples:
    Input: 1
Output: 2

Input: -19
Output: 122

Input: 17
Output: -94

Input: 15
Output: -82

Input: -6
Output: 44


    Return the output preceded by 'Output:'
    Input: -6
    ","
    Output: 44

    Input: 1
    
    Output:",44,True,"[-6, 8]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -6 * x^1 + 8 * x^0
    
    Examples:
    Input: 1
Output: 2

Input: -19
Output: 122

Input: 17
Output: -94

Input: 15
Output: -82

Input: -6
Output: 44


    Return the output preceded by 'Output:'
    Input: -20
    ","
    Output: 160

    Input: 21
    
   ",128,False,"[-6, 8]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -6 * x^1 + 8 * x^0
    
    Examples:
    Input: 1
Output: 2

Input: -19
Output: 122

Input: 17
Output: -94

Input: 15
Output: -82

Input: -6
Output: 44


    Return the output preceded by 'Output:'
    Input: -16
    ","
    Output: 106

    Input: 18
    
   ",104,False,"[-6, 8]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -6 * x^1 + 8 * x^0
    
    Examples:
    Input: 1
Output: 2

Input: -19
Output: 122

Input: 17
Output: -94

Input: 15
Output: -82

Input: -6
Output: 44


    Return the output preceded by 'Output:'
    Input: 20
    ","
    Output: 160

    Input: -10
    
   ",-112,False,"[-6, 8]"
"Use this function to apply to the input example to get the correct output.

    Function:
    17 * x^1 + -3 * x^0
    
    Examples:
    Input: -17
Output: -292

Input: -6
Output: -105

Input: -16
Output: -275

Input: -18
Output: -309

Input: 1
Output: 14


    Return the output preceded by 'Output:'
    Input: -16
    ","
    Output: -275











",-275,True,"[17, -3]"
"Use this function to apply to the input example to get the correct output.

    Function:
    17 * x^1 + -3 * x^0
    
    Examples:
    Input: -17
Output: -292

Input: -6
Output: -105

Input: -16
Output: -275

Input: -18
Output: -309

Input: 1
Output: 14


    Return the output preceded by 'Output:'
    Input: 12
    ","
    Output: 169











",201,False,"[17, -3]"
"Use this function to apply to the input example to get the correct output.

    Function:
    17 * x^1 + -3 * x^0
    
    Examples:
    Input: -17
Output: -292

Input: -6
Output: -105

Input: -16
Output: -275

Input: -18
Output: -309

Input: 1
Output: 14


    Return the output preceded by 'Output:'
    Input: -5
    ","
    Output: -78












",-88,False,"[17, -3]"
"Use this function to apply to the input example to get the correct output.

    Function:
    17 * x^1 + -3 * x^0
    
    Examples:
    Input: -17
Output: -292

Input: -6
Output: -105

Input: -16
Output: -275

Input: -18
Output: -309

Input: 1
Output: 14


    Return the output preceded by 'Output:'
    Input: -3
    ","
    Output: -81












",-54,False,"[17, -3]"
"Use this function to apply to the input example to get the correct output.

    Function:
    17 * x^1 + -3 * x^0
    
    Examples:
    Input: -17
Output: -292

Input: -6
Output: -105

Input: -16
Output: -275

Input: -18
Output: -309

Input: 1
Output: 14


    Return the output preceded by 'Output:'
    Input: 11
    ","
    Output: 187











",184,False,"[17, -3]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -20 * x^1 + -10 * x^0
    
    Examples:
    Input: -7
Output: 130

Input: 14
Output: -290

Input: -12
Output: 230

Input: 16
Output: -330

Input: 16
Output: -330


    Return the output preceded by 'Output:'
    Input: 10
    ","
    Output: -200

    Input: -8
    
    Output",-210,False,"[-20, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -20 * x^1 + -10 * x^0
    
    Examples:
    Input: -7
Output: 130

Input: 14
Output: -290

Input: -12
Output: 230

Input: 16
Output: -330

Input: 16
Output: -330


    Return the output preceded by 'Output:'
    Input: -5
    ","
    Output: 200

    Input: 10
    Output:",90,False,"[-20, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -20 * x^1 + -10 * x^0
    
    Examples:
    Input: -7
Output: 130

Input: 14
Output: -290

Input: -12
Output: 230

Input: 16
Output: -330

Input: 16
Output: -330


    Return the output preceded by 'Output:'
    Input: 10
    ","
    Output: -200

    Input: -8
    
    Output",-210,False,"[-20, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -20 * x^1 + -10 * x^0
    
    Examples:
    Input: -7
Output: 130

Input: 14
Output: -290

Input: -12
Output: 230

Input: 16
Output: -330

Input: 16
Output: -330


    Return the output preceded by 'Output:'
    Input: 6
    ","
    Output: 230

    Input: -1
    
    Output",-130,False,"[-20, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -20 * x^1 + -10 * x^0
    
    Examples:
    Input: -7
Output: 130

Input: 14
Output: -290

Input: -12
Output: 230

Input: 16
Output: -330

Input: 16
Output: -330


    Return the output preceded by 'Output:'
    Input: -8
    ","
    Output: 110

    Input: 10
    
   ",150,False,"[-20, -10]"
"Use this function to apply to the input example to get the correct output.

    Function:
    7 * x^1 + 1 * x^0
    
    Examples:
    Input: -14
Output: -97

Input: -14
Output: -97

Input: 7
Output: 50

Input: 2
Output: 15

Input: 7
Output: 50


    Return the output preceded by 'Output:'
    Input: 6
    ","
    Output: 42

    Input: 10
    Output: ",43,False,"[7, 1]"
"Use this function to apply to the input example to get the correct output.

    Function:
    7 * x^1 + 1 * x^0
    
    Examples:
    Input: -14
Output: -97

Input: -14
Output: -97

Input: 7
Output: 50

Input: 2
Output: 15

Input: 7
Output: 50


    Return the output preceded by 'Output:'
    Input: 9
    ","
    Output: 63

    Input: -1
    
    Output:",64,False,"[7, 1]"
"Use this function to apply to the input example to get the correct output.

    Function:
    7 * x^1 + 1 * x^0
    
    Examples:
    Input: -14
Output: -97

Input: -14
Output: -97

Input: 7
Output: 50

Input: 2
Output: 15

Input: 7
Output: 50


    Return the output preceded by 'Output:'
    Input: -17
    ","
    Output: -119

    Input: 12
    
   ",-118,False,"[7, 1]"
"Use this function to apply to the input example to get the correct output.

    Function:
    7 * x^1 + 1 * x^0
    
    Examples:
    Input: -14
Output: -97

Input: -14
Output: -97

Input: 7
Output: 50

Input: 2
Output: 15

Input: 7
Output: 50


    Return the output preceded by 'Output:'
    Input: -14
    ","
    Output: -97

    Input: -14
    
    Output",-97,True,"[7, 1]"
"Use this function to apply to the input example to get the correct output.

    Function:
    7 * x^1 + 1 * x^0
    
    Examples:
    Input: -14
Output: -97

Input: -14
Output: -97

Input: 7
Output: 50

Input: 2
Output: 15

Input: 7
Output: 50


    Return the output preceded by 'Output:'
    Input: -17
    ","
    Output: -119

    Input: 12
    
   ",-118,False,"[7, 1]"
"Use this function to apply to the input example to get the correct output.

    Function:
    -3 * x^1 + -11 * x^0
    
    Examples:
    Input: 5
Output: -26

Input: 1
Output: -14

Input: -14
Output: 31

Input: -5
Output: 4

Input: -8
Output: 13


    Return the output preceded by 'Output:'
    Input: -8
    ","
    Output: 13












",13,True,"[-3, -11]"
