commands,actions
zup wif zup,yellow red yellow
lug bluf zup,blue blue yellow
wif,red
dax zup dax,green yellow green
wif bluf,red red
zup dax,yellow green
zup,yellow
wif lug,red blue
wif lug,red blue
wif dax,red green
wif lug,red blue
zup lug wif,yellow blue red
dax,green
zup,yellow
wif zup bluf,red yellow yellow
wif walm zup lug zup walm,red red red yellow blue yellow yellow yellow
wif bluf zup wif lug dax,red red yellow red blue green
zup bluf,yellow yellow
wif bluf lug zup,red red blue yellow
lug,blue
wif lug wif,red blue red
zup walm,yellow yellow yellow
dax zup lug,green yellow blue
wif,red
zup wif,yellow red
dax zup wif bluf lug,green yellow red red blue
dax wif zup,green red yellow
dax lug,green blue
dax lug dax lug wif,green blue green blue red
dax wif dax,green red green
lug wif lug wif lug,blue red blue red blue
dax,green
lug dax zup wif,blue green yellow red
dax lug,green blue
wif,red
lug,blue
wif lug,red blue
zup lug bluf wif,yellow blue blue red
zup,yellow
wif zup,red yellow
lug bluf,blue blue
wif zup bluf wif dax,red yellow yellow red green
wif,red
lug dax,blue green
zup wif lug dax,yellow red blue green
lug bluf dax bluf,blue blue green green
lug zup wif,blue yellow red
dax walm wif,green green green red
lug wif lug walm zup walm wif,blue red blue blue blue yellow yellow yellow red
zup wif dax walm,yellow red green green green
wif,red
zup bluf,yellow yellow
lug,blue
zup dax bluf zup dax,yellow green green yellow green
zup dax,yellow green
wif lug,red blue
zup,yellow
dax bluf,green green
lug walm zup walm,blue blue blue yellow yellow yellow
lug wif,blue red
lug bluf wif,blue blue red
dax zup,green yellow
wif dax wif,red green red
zup,yellow
lug,blue
wif zup,red yellow
wif,red
lug,blue
zup,yellow
dax,green
wif lug bluf zup bluf dax,red blue blue yellow yellow green
lug dax zup dax wif,blue green yellow green red
lug bluf,blue blue
zup wif dax,yellow red green
wif,red
zup,yellow
dax zup dax,green yellow green
lug,blue
zup,yellow
lug dax zup,blue green yellow
wif walm zup,red red red yellow
dax lug zup,green blue yellow
lug wif bluf,blue red red
lug zup,blue yellow
wif lug bluf wif zup,red blue blue red yellow
lug zup,blue yellow
wif walm dax zup,red red red green yellow
dax,green
zup dax walm lug wif,yellow green green green blue red
zup,yellow
wif lug,red blue
wif zup lug dax zup walm,red yellow blue green yellow yellow yellow
dax lug bluf dax,green blue blue green
lug walm zup,blue blue blue yellow
dax lug,green blue
zup lug zup bluf lug,yellow blue yellow yellow blue
zup,yellow
lug zup,blue yellow
dax lug dax,green blue green
zup wif,yellow red
lug dax,blue green
zup wif,yellow red
zup,yellow
wif bluf dax,red red green
zup,yellow
dax wif,green red
zup,yellow
dax,green
wif zup lug wif,red yellow blue red
lug,blue
dax lug,green blue
zup,yellow
dax lug bluf,green blue blue
wif bluf dax,red red green
zup lug zup lug,yellow blue yellow blue
zup,yellow
wif dax zup walm,red green yellow yellow yellow
lug,blue
dax bluf wif zup,green green red yellow
wif zup bluf lug,red yellow yellow blue
zup bluf lug zup,yellow yellow blue yellow
dax zup,green yellow
wif,red
lug zup dax zup,blue yellow green yellow
lug,blue
wif,red
lug dax walm,blue green green green
wif lug zup bluf,red blue yellow yellow
lug zup lug,blue yellow blue
zup wif bluf zup lug,yellow red red yellow blue
zup bluf lug,yellow yellow blue
dax zup wif,green yellow red
dax wif lug dax,green red blue green
wif zup,red yellow
wif,red
zup,yellow
dax zup wif,green yellow red
zup,yellow
wif bluf,red red
lug bluf wif lug bluf zup,blue blue red blue blue yellow
dax lug wif,green blue red
zup lug,yellow blue
zup lug,yellow blue
dax wif,green red
lug,blue
wif lug walm,red blue blue blue
dax,green
zup,yellow
dax lug wif walm,green blue red red red
lug bluf,blue blue
zup wif walm,yellow red red red
zup,yellow
wif walm dax zup,red red red green yellow
lug zup,blue yellow
dax,green
lug walm dax,blue blue blue green
lug,blue
dax walm,green green green
lug walm zup lug zup wif,blue blue blue yellow blue yellow red
zup dax wif,yellow green red
zup walm lug wif bluf,yellow yellow yellow blue red red
dax lug,green blue
wif bluf dax walm,red red green green green
zup lug wif,yellow blue red
dax lug walm,green blue blue blue
dax lug walm zup wif,green blue blue blue yellow red
zup bluf wif dax wif zup,yellow yellow red green red yellow
lug,blue
zup wif lug zup walm,yellow red blue yellow yellow yellow
lug walm wif zup wif,blue blue blue red yellow red
dax,green
wif zup walm dax zup,red yellow yellow yellow green yellow
