inputs,outputs,answer,correct,task_id
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 20
Output: -307

Input: -1
Output: 8

Input: 20
Output: -307

Input: 12
Output: -187

Input: 18
Output: -277


    Return the output preceded by 'Output:'
    Input: 14
    ","Output: Output: -203

    Input: 20
     Output:",-217,False,"[-15, -7]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 13
Output: -66

Input: -20
Output: 132

Input: 18
Output: -96

Input: 0
Output: 12

Input: 11
Output: -54


    Return the output preceded by 'Output:'
    Input: -19
    ","



















",126,False,"[-6, 12]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 13
Output: -66

Input: -20
Output: 132

Input: 18
Output: -96

Input: 0
Output: 12

Input: 11
Output: -54


    Return the output preceded by 'Output:'
    Input: -13
    ","Output: Output:-66

    Input: 20
     Output: Output:",90,False,"[-6, 12]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 13
Output: -66

Input: -20
Output: 132

Input: 18
Output: -96

Input: 0
Output: 12

Input: 11
Output: -54


    Return the output preceded by 'Output:'
    Input: 3
    ","Output: 3

    Input: 10
     Output: 10
",-6,False,"[-6, 12]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 13
Output: -66

Input: -20
Output: 132

Input: 18
Output: -96

Input: 0
Output: 12

Input: 11
Output: -54


    Return the output preceded by 'Output:'
    Input: -1
    ","Output: -1

    Input: 10
     Output: 10
",18,False,"[-6, 12]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 13
Output: -66

Input: -20
Output: 132

Input: 18
Output: -96

Input: 0
Output: 12

Input: 11
Output: -54


    Return the output preceded by 'Output:'
    Input: -5
    ","Output: -105

    Input: 10
     Output: 1",42,False,"[-6, 12]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -17
Output: -325

Input: -5
Output: -109

Input: 16
Output: 269

Input: -15
Output: -289

Input: -15
Output: -289


    Return the output preceded by 'Output:'
    Input: 11
    ","Output: 239

    Return the output preceded by 'Output:'
   ",179,False,"[18, -19]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -17
Output: -325

Input: -5
Output: -109

Input: 16
Output: 269

Input: -15
Output: -289

Input: -15
Output: -289


    Return the output preceded by 'Output:'
    Input: -16
    ","Output: Output: -325

    Input: -17
     Output:",-307,False,"[18, -19]"
"Use this function to apply to the input example to get the correct output.

    y

    However, just write the output like what's shown in these examples.
    Input: -17
Output: -325

Input: -5
Output: -109

Input: 16
Output: 269

Input: -15
Output: -289

Input: -15
Output: -289


    Return the output preceded by 'Output:'
    Input: 14
    ","Output: 209

    Return the output preceded by 'Output:'
   ",233,False,"[18, -19]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -17
Output: -325

Input: -5
Output: -109

Input: 16
Output: 269

Input: -15
Output: -289

Input: -15
Output: -289


    Return the output preceded by 'Output:'
    Input: -12
    ","Output: Output: -144

    Return the output preceded by 'Output:'",-235,False,"[18, -19]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -17
Output: -325

Input: -5
Output: -109

Input: 16
Output: 269

Input: -15
Output: -289

Input: -15
Output: -289


    Return the output preceded by 'Output:'
    Input: -12
    ","Output: Output: -144

    Return the output preceded by 'Output:'",-235,False,"[18, -19]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 10
Output: 142

Input: 15
Output: 217

Input: -10
Output: -158

Input: -4
Output: -68

Input: 13
Output: 187


    Return the output preceded by 'Output:'
    Input: 18
    ","Output: Output: 276

    Input: 2
     Output: Output",262,False,"[15, -8]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 10
Output: 142

Input: 15
Output: 217

Input: -10
Output: -158

Input: -4
Output: -68

Input: 13
Output: 187


    Return the output preceded by 'Output:'
    Input: 7
    ","Output: 100

    Input: 2
     Output: 30",97,False,"[15, -8]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 10
Output: 142

Input: 15
Output: 217

Input: -10
Output: -158

Input: -4
Output: -68

Input: 13
Output: 187


    Return the output preceded by 'Output:'
    Input: -7
    ","Output: Output: -49

    Input: 12
     Output: Output",-113,False,"[15, -8]"
"Use this function to apply to the input example to get the correct output.

    f

    However, just write the output like what's shown in these examples.
    Input: 10
Output: 142

Input: 15
Output: 217

Input: -10
Output: -158

Input: -4
Output: -68

Input: 13
Output: 187


    Return the output preceded by 'Output:'
    Input: 14
    ","Output: 142

    Input: 100
     Output: ",202,False,"[15, -8]"
"Use this function to apply to the input example to get the correct output.

    y

    However, just write the output like what's shown in these examples.
    Input: 10
Output: 142

Input: 15
Output: 217

Input: -10
Output: -158

Input: -4
Output: -68

Input: 13
Output: 187


    Return the output preceded by 'Output:'
    Input: -8
    ","Output: Output: -146

    Return the output preceded by 'Output:",-128,False,"[15, -8]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -1
Output: -8

Input: 5
Output: 76

Input: 3
Output: 48

Input: 8
Output: 118

Input: 13
Output: 188


    Return the output preceded by 'Output:'
    Input: 8
    ","Output: Output: 118

    Input: -8
     Output: Output",118,True,"[14, 6]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -1
Output: -8

Input: 5
Output: 76

Input: 3
Output: 48

Input: 8
Output: 118

Input: 13
Output: 188


    Return the output preceded by 'Output:'
    Input: -13
    ","Output: Output: -188

    Input: 12
     Output:",-176,False,"[14, 6]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -1
Output: -8

Input: 5
Output: 76

Input: 3
Output: 48

Input: 8
Output: 118

Input: 13
Output: 188


    Return the output preceded by 'Output:'
    Input: -5
    ","Output: Output: -40

    Input: 10
     Output: Output",-64,False,"[14, 6]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -1
Output: -8

Input: 5
Output: 76

Input: 3
Output: 48

Input: 8
Output: 118

Input: 13
Output: 188


    Return the output preceded by 'Output:'
    Input: -6
    ","Output: Output: -48

    Input: 10
     Output: Output",-78,False,"[14, 6]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -1
Output: -8

Input: 5
Output: 76

Input: 3
Output: 48

Input: 8
Output: 118

Input: 13
Output: 188


    Return the output preceded by 'Output:'
    Input: -16
    ","Output: Output: -128

    Input: 12
     Output:",-218,False,"[14, 6]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 1
Output: 2

Input: -19
Output: 122

Input: 17
Output: -94

Input: 15
Output: -82

Input: -6
Output: 44


    Return the output preceded by 'Output:'
    Input: 17
    ","Output: -94

    Input: -19
     Output: 12",-94,True,"[-6, 8]"
"Use this function to apply to the input example to get the correct output.

    ""

    However, just write the output like what's shown in these examples.
    Input: 1
Output: 2

Input: -19
Output: 122

Input: 17
Output: -94

Input: 15
Output: -82

Input: -6
Output: 44


    Return the output preceded by 'Output:'
    Input: -6
    ","Output: Output: 44

    ""

Write a Python function to solve this",44,True,"[-6, 8]"
"Use this function to apply to the input example to get the correct output.

     

    However, just write the output like what's shown in these examples.
    Input: 1
Output: 2

Input: -19
Output: 122

Input: 17
Output: -94

Input: 15
Output: -82

Input: -6
Output: 44


    Return the output preceded by 'Output:'
    Input: -20
    ","Output: Output: -122

    Input: 10
     Output:",128,False,"[-6, 8]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 1
Output: 2

Input: -19
Output: 122

Input: 17
Output: -94

Input: 15
Output: -82

Input: -6
Output: 44


    Return the output preceded by 'Output:'
    Input: -16
    ","Output: Output: -84

    Input: 12
     Output: Output",104,False,"[-6, 8]"
"Use this function to apply to the input example to get the correct output.

     

    However, just write the output like what's shown in these examples.
    Input: 1
Output: 2

Input: -19
Output: 122

Input: 17
Output: -94

Input: 15
Output: -82

Input: -6
Output: 44


    Return the output preceded by 'Output:'
    Input: 20
    ","Output: Output: 40

    Input: -10
     Output: Output",-112,False,"[-6, 8]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -17
Output: -292

Input: -6
Output: -105

Input: -16
Output: -275

Input: -18
Output: -309

Input: 1
Output: 14


    Return the output preceded by 'Output:'
    Input: -16
    ","Output: -275

    Input: -18
     Output: -3",-275,True,"[17, -3]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -17
Output: -292

Input: -6
Output: -105

Input: -16
Output: -275

Input: -18
Output: -309

Input: 1
Output: 14


    Return the output preceded by 'Output:'
    Input: 12
    ","Output: Output: 264

    Return the output preceded by 'Output:'",201,False,"[17, -3]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -17
Output: -292

Input: -6
Output: -105

Input: -16
Output: -275

Input: -18
Output: -309

Input: 1
Output: 14


    Return the output preceded by 'Output:'
    Input: -5
    ","Output: Output: -125

    Input: 10
     Output:",-88,False,"[17, -3]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -17
Output: -292

Input: -6
Output: -105

Input: -16
Output: -275

Input: -18
Output: -309

Input: 1
Output: 14


    Return the output preceded by 'Output:'
    Input: -3
    ","Output: Output: -21

    Input: 5
     Output: Output:",-54,False,"[17, -3]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -17
Output: -292

Input: -6
Output: -105

Input: -16
Output: -275

Input: -18
Output: -309

Input: 1
Output: 14


    Return the output preceded by 'Output:'
    Input: 11
    ","Output: Output: 225

    Input: -12
     Output:",184,False,"[17, -3]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -7
Output: 130

Input: 14
Output: -290

Input: -12
Output: 230

Input: 16
Output: -330

Input: 16
Output: -330


    Return the output preceded by 'Output:'
    Input: 10
    ","Output: Output: 130

    Input: -10
     Output:",-210,False,"[-20, -10]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -7
Output: 130

Input: 14
Output: -290

Input: -12
Output: 230

Input: 16
Output: -330

Input: 16
Output: -330


    Return the output preceded by 'Output:'
    Input: -5
    ","Output: 160













",90,False,"[-20, -10]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -7
Output: 130

Input: 14
Output: -290

Input: -12
Output: 230

Input: 16
Output: -330

Input: 16
Output: -330


    Return the output preceded by 'Output:'
    Input: 10
    ","Output: Output: 130

    Input: -10
     Output:",-210,False,"[-20, -10]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -7
Output: 130

Input: 14
Output: -290

Input: -12
Output: 230

Input: 16
Output: -330

Input: 16
Output: -330


    Return the output preceded by 'Output:'
    Input: 6
    ","Output: 130

    Input: -6
     Output: -29",-130,False,"[-20, -10]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -7
Output: 130

Input: 14
Output: -290

Input: -12
Output: 230

Input: 16
Output: -330

Input: 16
Output: -330


    Return the output preceded by 'Output:'
    Input: -8
    ","Output: 160

    Return the output preceded by 'Output:'
   ",150,False,"[-20, -10]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -14
Output: -97

Input: -14
Output: -97

Input: 7
Output: 50

Input: 2
Output: 15

Input: 7
Output: 50


    Return the output preceded by 'Output:'
    Input: 6
    ","Output: Output: 42

    Return the output preceded by 'Output:'
",43,False,"[7, 1]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -14
Output: -97

Input: -14
Output: -97

Input: 7
Output: 50

Input: 2
Output: 15

Input: 7
Output: 50


    Return the output preceded by 'Output:'
    Input: 9
    ","Output: Output: 73

    Input: -14
     Output: Output",64,False,"[7, 1]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -14
Output: -97

Input: -14
Output: -97

Input: 7
Output: 50

Input: 2
Output: 15

Input: 7
Output: 50


    Return the output preceded by 'Output:'
    Input: -17
    ","Output: -109

    Return the output preceded by 'Output:'
   ",-118,False,"[7, 1]"
"Use this function to apply to the input example to get the correct output.

    y

    However, just write the output like what's shown in these examples.
    Input: -14
Output: -97

Input: -14
Output: -97

Input: 7
Output: 50

Input: 2
Output: 15

Input: 7
Output: 50


    Return the output preceded by 'Output:'
    Input: -14
    ","Output: -97

    Input: -14
     Output: -97",-97,True,"[7, 1]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -14
Output: -97

Input: -14
Output: -97

Input: 7
Output: 50

Input: 2
Output: 15

Input: 7
Output: 50


    Return the output preceded by 'Output:'
    Input: -17
    ","Output: -109

    Return the output preceded by 'Output:'
   ",-118,False,"[7, 1]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 5
Output: -26

Input: 1
Output: -14

Input: -14
Output: 31

Input: -5
Output: 4

Input: -8
Output: 13


    Return the output preceded by 'Output:'
    Input: -8
    ","Output: Output: 13

    Input: 10
     Output: Output",13,True,"[-3, -11]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 5
Output: -26

Input: 1
Output: -14

Input: -14
Output: 31

Input: -5
Output: 4

Input: -8
Output: 13


    Return the output preceded by 'Output:'
    Input: 14
    ","Output: Output: 26

    Input: 26
     Output: Output",-53,False,"[-3, -11]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 5
Output: -26

Input: 1
Output: -14

Input: -14
Output: 31

Input: -5
Output: 4

Input: -8
Output: 13


    Return the output preceded by 'Output:'
    Input: 8
    ","



















",-35,False,"[-3, -11]"
"Use this function to apply to the input example to get the correct output.

    f

    However, just write the output like what's shown in these examples.
    Input: 5
Output: -26

Input: 1
Output: -14

Input: -14
Output: 31

Input: -5
Output: 4

Input: -8
Output: 13


    Return the output preceded by 'Output:'
    Input: -12
    ","Output: Output: -14

    Input: 10
     Output: Output",25,False,"[-3, -11]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: 5
Output: -26

Input: 1
Output: -14

Input: -14
Output: 31

Input: -5
Output: 4

Input: -8
Output: 13


    Return the output preceded by 'Output:'
    Input: 7
    ","



















",-32,False,"[-3, -11]"
"Use this function to apply to the input example to get the correct output.

    


    However, just write the output like what's shown in these examples.
    Input: -9
Output: 64

Input: -3
Output: 22

Input: 9
Output: -62

Input: -5
Output: 36

Input: -16
Output: 113


    Return the output preceded by 'Output:'
    Input: 8
    ","Output: Output: 64

    Input: -10
     Output: Output",-55,False,"[-7, 1]"
